working sample 697; triangle figures 579 (no triangle page for 20; no filing PDF for 0: [])
part movement         flagged  12 (decided 4)
    syndicate_1897_2016    gpt-5-mini _claims_triangle: share below zero 0.00, share small 0.75, 8 cells
    syndicate_382_2017     p48: 'net of reinsurance' and no gross heading: ...Report and Financial Statements 46 Notes to the financial statements - continued 13. Technical provisions - continued Claims development table net of reinsurance Underwriting year
    syndicate_510_2014     p44: 'net claims' and no gross heading: ... and accounts 2014 2. Claims outstanding Within the calendar year technical result, a surplus of £21.1m (2013: £32.9m) relates to the reassessment of net claims incurred for previous acci
part provisions_row   flagged   6 (decided 2)
    syndicate_1206_2014    row 'Liability (2013 and prior years of account)': table_is_movement_note False, column_bound_to_report_year True
    syndicate_1980_2018    DECIDED row 'Prior Year Loss Portfolio Transfer': table_is_movement_note False, column_bound_to_report_year False
    syndicate_1994_2024    row 'Change in estimates of prior year provisions': table_is_movement_note True, column_bound_to_report_year False
    syndicate_2008_2019    DECIDED row 'Net ultimate claims reserve for 2011 and prior years': table_is_movement_note True, column_bound_to_report_year False
    syndicate_2014_2015    row 'Change in prior year provisions': table_is_movement_note True, column_bound_to_report_year False
    syndicate_5678_2015    row 'Claims incurred in prior underwriting year': table_is_movement_note True, column_bound_to_report_year False
part opening          flagged   3 (decided 1)
    syndicate_1225_2018    opening 206.7 against neighbouring years [545.9, 681.2]; gpt-5-mini says 254.1
    syndicate_2003_2018    DECIDED opening 1659.705 against neighbouring years [4143.479, 5921.697]; gpt-5-mini says 5344.064
    syndicate_609_2023     opening 254.964 against neighbouring years [789.783, 1285.324]; gpt-5-mini says 1171.381
part takeon_triangle  flagged  37 (decided 2)
    syndicate_1084_2021    RITC scan: an inward RITC in 2021: Effective 1 January 2021, the Syndicate accepted the reinsurance to close (RITC) of the liabilities of AXA Special Purpose Arrangement Syndicate 6130 for the 2018 Year of Account.
    syndicate_1084_2023    text: ...2023 2022 $m $m Investment management charges 1.2 1.0 China Re UK Limited, a wholly owned subsidiary of China Reinsurance (Group) Corporation, effected the RITC of Syndicate 2088 into the Syndicate on 1st January 2022....
    syndicate_1110_2020    RITC scan: an inward RITC in 2020: Furthermore, in 2020 the Syndicate also accepted the RITC of 3330, ADC cover on 1458 and an LPT from Syndicates 45 and 386.
    syndicate_1110_2022    RITC scan: an inward RITC in 2022: As the Syndicate has accepted the RITC of Syndicate 5678 with effect from 1 January 2022 into the 2020 year of account and has a pipeline of further opportunities, the going concern basis has bee
    syndicate_1254_2023    RITC scan: an inward RITC in 2023: 6) 403 (1,523) Foreign exchange 14 - 14 At 31 December 2022 595 - 595 2023 Gross Reinsurers’ share Net £000 £000 £000 At 1 January 2023 55,574 - 55,574 Inwards RITC of liabilities - - - Change in
    syndicate_1274_2018    DECIDED RITC scan: an inward RITC in 2018: Motor The Syndicate entered into a Reinsurance to Close (RITC) agreement to acquire the run-off UK motor division of Chaucer Syndicate 1084, as part of a wider transaction by the Syndicate’s pare
    syndicate_1686_2020    text: ...Closure of Syndicate 2007 and Syndicate 6129 and Reinsurance-to-Close transactions Following the closure of Syndicate 2007 and Syndicate 6129 effective 31 December 2020, the assets and liabilities of Syndicate 2007 transf
    syndicate_1856_2024    text: ...Dollar (note 2) Reports & Accounts Syndicate 1856 49 Technical Provisions - claims outstanding Gross Reinsurer’s share Net 2024* $'000 $'000 $'000 At 1 January 2024 600,368 (181,601) 418,767 Claims incurred in the year 60
    syndicate_1884_2021    RITC scan: an inward RITC in 2021: The Syndicate accepted the RITC of the 2018 YOA of Syndicates 1861 and 1955 effective 1 January 2021.
    syndicate_1969_2022    RITC scan: an inward RITC in 2022: The only item to report is that the 2020 and prior years of account of Syndicate 6133 have been reinsured to close into the syndicate.
    syndicate_1969_2023    RITC scan: an inward RITC in 2023: The 2021 and prior years of account of Syndicate 6133 and Syndicate 1971 have been reinsured to close into the syndicate.
    syndicate_2003_2018    DECIDED text: ...CE LIABILITIES AND REINSURANCE ASSETS NOTES TO THE FINANCIAL STATEMENTS (CONTINUED) FOR THE YEAR ENDED 31 DECEMBER 2018 2018 Provision for unearned premium Claims Outstanding $000's $000's Gross Technical Provisions As at
    syndicate_2003_2019    text: ...ES AND REINSURANCE ASSETS (CONTINUED) NOTES TO THE FINANCIAL STATEMENTS (CONTINUED) FOR THE YEAR ENDED 31 DECEMBER 2019 2018 Provision for Claims unearned premium Outstanding $000's $000's Gross Technical Provisions As at
    syndicate_2008_2023    RITC scan: an inward RITC in 2023: The above movements also include the take-on balances of the RITC with Syndicate 1301 (amounting to £235.0m Gross and £158.0m Net) and LPT contract with QBE (amounting to £319.0m Gross and £159.5
    syndicate_2488_2019    RITC scan: an inward RITC in 2019: With effect from 1 January 2019, Syndicate 2488 accepted the reinsurance to close of the liabilities of Syndicate 1882.
    syndicate_2791_2015    RITC scan: an inward RITC in 2015: Reinsurance to Close Premium Received from Syndicate 6103 At 1 January 2015, Syndicate 2791 accepted a Reinsurance to Close Premium from Syndicate 6103 in respect of Syndicate 6103’s 2012 Year of
    syndicate_2791_2017    RITC scan: an inward RITC in 2017: Reinsurance to Close Premium Received from Syndicate 6103 At 1 January 2017, Syndicate 2791 accepted a Reinsurance to Close Premium from Syndicate 6103 in respect of Syndicate 6103’s 2014 Year of
    syndicate_2791_2018    RITC scan: an inward RITC in 2018: Reinsurance to Close Premium Received from Syndicate 6103 At 1 January 2018, Syndicate 2791 accepted a Reinsurance to Close Premium from Syndicate 6103 in respect of Syndicate 6103’s 2015 year of
    syndicate_2791_2022    RITC scan: an inward RITC in 2022: Reinsurance to Close Premium Received from Syndicate 6103 At 1 January 2022, Syndicate 2791 accepted a Reinsurance to Close Premium from Syndicate 6103 in respect of Syndicate 6103’s 2019 year of
    syndicate_2791_2023    RITC scan: an inward RITC in 2023: Reinsurance to Close Premium Received from Syndicate 6103 At 1 January 2023, Syndicate 2791 accepted a Reinsurance to Close Premium from Syndicate 6103 in respect of Syndicate 6103’s 2020 year of
    syndicate_2791_2024    text: ...Reinsurance to Close Premium Received from Syndicate 6103 At 1 January 2024, Syndicate 2791 accepted a Reinsurance to close Premium from Syndicate 6103 in respect of Syndicate 6103’s 2021 year of account....
    syndicate_3000_2017    RITC scan: an inward RITC in 2017: aims outstanding Gross £'000 Reinsurance £'000 Net £'000 Gross £'000 Reinsurance £'000 Net £'000 At 1 January 1,103,264 154,099 949,165 737,922 103,785 634,137 RITC accepted from Syndicate 1400 -
    syndicate_3268_2020    text: ...Technical provisions 2020 Gross provisions £’000 Reinsurance assets £’000 Net £’000 Claims outstanding Balance at 1 January 71,068 (20,435) 50,633 Change in claims outstanding 25,760 (9,073) 16,687 RITC from Syndicate 612
    syndicate_3268_2021    text: ...Technical provisions 2021 Gross provisions £’000 Reinsurance assets £’000 Net £’000 Claims outstanding Balance at 1 January 114,556 (38,248) 76,308 Change in claims outstanding 27,156 (7,931) 19,225 RITC from Syndicate 61
    syndicate_3330_2017    RITC scan: an inward RITC in 2017: On 1 January 2017, the 2017 year of account accepted the Reinsurance to Close (RITC) of the 2014 year of account which consisted of the 2007 year of account of Syndicate 1208 and the 2011 year of
    syndicate_3500_2019    RITC scan: an inward RITC in 2019: On 1* January 2019, Syndicate 3500 accepted the reinsurance to close of the liabilities of another Lloyd’s syndicate, a runoff syndicate with underwriting years of 2016 and prior.
    syndicate_3500_2021    RITC scan: an inward RITC in 2021: This transaction results in the transfer to Syndicate 3500 of gross and net technical provisions of $17.6 million and $17.3 million respectively; and • the reinsurance to close of the 2017 and pr
    syndicate_3500_2022    RITC scan: an inward RITC in 2022: This transaction resulted in the transfer to Syndicate 3500 of gross and net technical provisions of $13.4 million and $13.4 million, respectively; • the reinsurance to close of the 2019 and prio
    syndicate_3500_2023    RITC scan: an inward RITC in 2023: illion, respectively, this replaces a previously recorded loss portfolio transfer with gross and net liabilities of $201.9 million as at 1% January 2023; ° the reinsurance to close of the 2020 an
    syndicate_4000_2023    text: ...Deferred Acquisition Costs 2023 2022 £000 £000 Balance at 1 January 62,877 52,637 Change in deferred acquisition costs 15,295 4,419 Effect of exchange rates (2,401) 6,295 RITC from Syndicate 3334 - (474) 75,771 62,877 14.
    syndicate_435_2017     text: ...A reinsurance to close Report of the Directors of the Managing Agent 31 December 2017 4 arrangement of Syndicate 2255 was carried out as at 31 December 2017; its assets and liabilities were transferred to Syndicate 435 on
    syndicate_435_2018     RITC scan: an inward RITC in 2018: A reinsurance to close arrangement of Syndicate 2255 was carried out as at 31 December 2017; its assets and liabilities were transferred to Syndicate 435 on 1 January 2018.
    syndicate_4444_2016    text: ...At 31 December 2016, Syndicate 4444 accepted the reinsurance to close for the 2014 year of account of Syndicate 260, its final underwriting year....
    syndicate_4444_2017    text: ...At 31 December 2017, Syndicate 4444 accepted the reinsurance to close for the 2015 year of account of Syndicate 958, its final underwriting year....
    syndicate_4444_2018    RITC scan: an inward RITC in 2018: At 31 December 2017, Syndicate 4444 accepted the reinsurance to close for the 2015 year of account of Syndicate 958, its final underwriting year.
    syndicate_4444_2023    RITC scan: an inward RITC in 2023: On 1 January 2023 the 2021 year of account of the Syndicate accepted the RITC of the 2020 year of account of Syndicate 1861.
    syndicate_510_2014     RITC scan: an inward RITC in 2014: Syndicate 510’s profit commission is also subject to a deficit brought across as a result of the acceptance of the RITC of Syndicate 807’s 2011 and prior years of account.
census records 68: read afresh 58, first reading carried and second to read 3, both readings carried 7; decided 12
