working sample 697; triangle figures 579 (no triangle page for 20; no filing PDF for 0: [])
part movement         flagged  12 (decided 4)
    syndicate_1897_2016    gpt-5-mini _claims_triangle: share below zero 0.00, share small 0.75, 8 cells
    syndicate_1618_2024    p51: 'cumulative net' and no gross heading: ...e underwriting year to one year later as a large proportion of premiums are earned in the year of account’s second year of development: Estimate of cumulative net incurred claims $’00
    syndicate_1880_2014    DECIDED p26: 'net claims' and no gross heading: ...ccounts 2014 24 3. Claims outstanding Within the calendar year technical result, a surplus of £8.3m (2013: £71.6m) relates to the reassessment of net claims incurred for previous accident
    syndicate_1945_2023    p52: 'net of reinsurance' and no gross heading: ...ended 31 December 2023 (continued) 15. Claims development tables The claims development is shown in the tables on the next page, both gross and net of reinsurance ceded, on an und
    syndicate_2488_2017    p50: 'net of reinsurance' and no gross heading: ... £466.4 million). 15. CLAIMS DEVELOPMENT TABLES The following tables show the development of claims over a period of time on both a gross and net of reinsurance basis. FRS 103 req
    syndicate_382_2015     DECIDED p47: 'net of reinsurance' and no gross heading: ...Report and Financial Statements 45 Notes to the financial statements - continued 14. Technical provisions - continued Claims development table net of reinsurance Underwriting year
    syndicate_382_2016     DECIDED p47: 'net of reinsurance' and no gross heading: ...Report and Financial Statements 45 Notes to the financial statements - continued 13. Technical provisions - continued Claims development table net of reinsurance Underwriting year
    syndicate_382_2017     p48: 'net of reinsurance' and no gross heading: ...Report and Financial Statements 46 Notes to the financial statements - continued 13. Technical provisions - continued Claims development table net of reinsurance Underwriting year
    syndicate_510_2014     p44: 'net claims' and no gross heading: ... and accounts 2014 2. Claims outstanding Within the calendar year technical result, a surplus of £21.1m (2013: £32.9m) relates to the reassessment of net claims incurred for previous acci
    syndicate_6103_2015    p46: 'Net claims' and no gross heading: ... 1,558 1,710 1,105 4,373 Less cumulative paid claims (1,460) (1,532) (233) (3,225) Less unearned portion of ultimate losses – – (195) (195) Gross and Net claims liabilities 98 178 677 953
    syndicate_6103_2023    p58: 'Net claims' and no gross heading: ...ess cumulative paid claims (36,159) (39,270) (7,074) (82,503) Less unearned portion of ultimate losses – – (2,252) (2,252) 0 0 (2,182 Gross and Net claims liabilities 5,359 16,918 12,800 
part provisions_row   flagged   6 (decided 2)
    syndicate_1206_2014    row 'Liability (2013 and prior years of account)': table_is_movement_note False, column_bound_to_report_year True
    syndicate_1980_2018    DECIDED row 'Prior Year Loss Portfolio Transfer': table_is_movement_note False, column_bound_to_report_year False
    syndicate_1994_2024    row 'Change in estimates of prior year provisions': table_is_movement_note True, column_bound_to_report_year False
    syndicate_2008_2019    DECIDED row 'Net ultimate claims reserve for 2011 and prior years': table_is_movement_note True, column_bound_to_report_year False
    syndicate_2014_2015    row 'Change in prior year provisions': table_is_movement_note True, column_bound_to_report_year False
    syndicate_5678_2015    row 'Claims incurred in prior underwriting year': table_is_movement_note True, column_bound_to_report_year False
part opening          flagged   3 (decided 1)
    syndicate_1225_2018    opening 206.7 against neighbouring years [545.9, 681.2]; gpt-5-mini says 254.1
    syndicate_2003_2018    DECIDED opening 1659.705 against neighbouring years [4143.479, 5921.697]; gpt-5-mini says 5344.064
    syndicate_609_2023     opening 254.964 against neighbouring years [789.783, 1285.324]; gpt-5-mini says 1171.381
part takeon_triangle  flagged  42 (decided 3)
    syndicate_1084_2021    RITC scan: an inward RITC in 2021: Effective 1 January 2021, the Syndicate accepted the reinsurance to close (RITC) of the liabilities of AXA Special Purpose Arrangement Syndicate 6130 for the 2018 Year of Account.
    syndicate_1084_2023    text: ...2023 2022 $m $m Investment management charges 1.2 1.0 China Re UK Limited, a wholly owned subsidiary of China Reinsurance (Group) Corporation, effected the RITC of Syndicate 2088 into the Syndicate on 1st January 2022....
    syndicate_1110_2020    RITC scan: an inward RITC in 2020: Furthermore, in 2020 the Syndicate also accepted the RITC of 3330, ADC cover on 1458 and an LPT from Syndicates 45 and 386.
    syndicate_1110_2022    RITC scan: an inward RITC in 2022: As the Syndicate has accepted the RITC of Syndicate 5678 with effect from 1 January 2022 into the 2020 year of account and has a pipeline of further opportunities, the going concern basis has bee
    syndicate_1200_2023    text: ...CLAIMS OUTSTANDING Gross £m Reinsurers’ share £m Net £m At 1 January 2023 811.6 (419.7) 391.9 Unallocated loss adjustment expenses (1.3) 1.3 – Opening balance (adjusted) 810.3 (418.4) 391.9 Reserves transferred to Syndica
    syndicate_1200_2024    text: ...524 (3,398) At 31 December 2024 687,791 (232,687) 455,104 Gross £000 Reinsurers’ share £000 Net £000 At 1 January 2023 811,561 (419,737) 391,824 Unallocated loss adjustment expenses (1,308) 1,308 – Opening balance (adjust
    syndicate_1254_2023    RITC scan: an inward RITC in 2023: 6) 403 (1,523) Foreign exchange 14 - 14 At 31 December 2022 595 - 595 2023 Gross Reinsurers’ share Net £000 £000 £000 At 1 January 2023 55,574 - 55,574 Inwards RITC of liabilities - - - Change in
    syndicate_1274_2018    DECIDED RITC scan: an inward RITC in 2018: Motor The Syndicate entered into a Reinsurance to Close (RITC) agreement to acquire the run-off UK motor division of Chaucer Syndicate 1084, as part of a wider transaction by the Syndicate’s pare
    syndicate_1686_2020    text: ...Closure of Syndicate 2007 and Syndicate 6129 and Reinsurance-to-Close transactions Following the closure of Syndicate 2007 and Syndicate 6129 effective 31 December 2020, the assets and liabilities of Syndicate 2007 transf
    syndicate_1856_2024    text: ...Dollar (note 2) Reports & Accounts Syndicate 1856 49 Technical Provisions - claims outstanding Gross Reinsurer’s share Net 2024* $'000 $'000 $'000 At 1 January 2024 600,368 (181,601) 418,767 Claims incurred in the year 60
    syndicate_1880_2014    DECIDED text: ...On 1 January 2014, a premiums and claims portfolio transfer was performed in respect of these treaties to transfer all remaining unpaid liabilities on the 2013 and prior years of account from Syndicate 1880 to Tokio Marin
    syndicate_1884_2021    RITC scan: an inward RITC in 2021: The Syndicate accepted the RITC of the 2018 YOA of Syndicates 1861 and 1955 effective 1 January 2021.
    syndicate_1969_2021    text: ...The 2017 and prior net claims were part of the reinsurance to close transferred to Syndicate 1994 at the beginning of 2021, and therefore not included in this table any more....
    syndicate_1969_2022    RITC scan: an inward RITC in 2022: The only item to report is that the 2020 and prior years of account of Syndicate 6133 have been reinsured to close into the syndicate.
    syndicate_1969_2023    RITC scan: an inward RITC in 2023: The 2021 and prior years of account of Syndicate 6133 and Syndicate 1971 have been reinsured to close into the syndicate.
    syndicate_2003_2018    DECIDED text: ...CE LIABILITIES AND REINSURANCE ASSETS NOTES TO THE FINANCIAL STATEMENTS (CONTINUED) FOR THE YEAR ENDED 31 DECEMBER 2018 2018 Provision for unearned premium Claims Outstanding $000's $000's Gross Technical Provisions As at
    syndicate_2003_2019    text: ...ES AND REINSURANCE ASSETS (CONTINUED) NOTES TO THE FINANCIAL STATEMENTS (CONTINUED) FOR THE YEAR ENDED 31 DECEMBER 2019 2018 Provision for Claims unearned premium Outstanding $000's $000's Gross Technical Provisions As at
    syndicate_2008_2023    RITC scan: an inward RITC in 2023: The above movements also include the take-on balances of the RITC with Syndicate 1301 (amounting to £235.0m Gross and £158.0m Net) and LPT contract with QBE (amounting to £319.0m Gross and £159.5
    syndicate_2488_2019    RITC scan: an inward RITC in 2019: With effect from 1 January 2019, Syndicate 2488 accepted the reinsurance to close of the liabilities of Syndicate 1882.
    syndicate_2791_2015    RITC scan: an inward RITC in 2015: Reinsurance to Close Premium Received from Syndicate 6103 At 1 January 2015, Syndicate 2791 accepted a Reinsurance to Close Premium from Syndicate 6103 in respect of Syndicate 6103’s 2012 Year of
    syndicate_2791_2017    RITC scan: an inward RITC in 2017: Reinsurance to Close Premium Received from Syndicate 6103 At 1 January 2017, Syndicate 2791 accepted a Reinsurance to Close Premium from Syndicate 6103 in respect of Syndicate 6103’s 2014 Year of
    syndicate_2791_2018    RITC scan: an inward RITC in 2018: Reinsurance to Close Premium Received from Syndicate 6103 At 1 January 2018, Syndicate 2791 accepted a Reinsurance to Close Premium from Syndicate 6103 in respect of Syndicate 6103’s 2015 year of
    syndicate_2791_2022    RITC scan: an inward RITC in 2022: Reinsurance to Close Premium Received from Syndicate 6103 At 1 January 2022, Syndicate 2791 accepted a Reinsurance to Close Premium from Syndicate 6103 in respect of Syndicate 6103’s 2019 year of
    syndicate_2791_2023    RITC scan: an inward RITC in 2023: Reinsurance to Close Premium Received from Syndicate 6103 At 1 January 2023, Syndicate 2791 accepted a Reinsurance to Close Premium from Syndicate 6103 in respect of Syndicate 6103’s 2020 year of
    syndicate_2791_2024    text: ...Reinsurance to Close Premium Received from Syndicate 6103 At 1 January 2024, Syndicate 2791 accepted a Reinsurance to close Premium from Syndicate 6103 in respect of Syndicate 6103’s 2021 year of account....
    syndicate_3000_2017    RITC scan: an inward RITC in 2017: aims outstanding Gross £'000 Reinsurance £'000 Net £'000 Gross £'000 Reinsurance £'000 Net £'000 At 1 January 1,103,264 154,099 949,165 737,922 103,785 634,137 RITC accepted from Syndicate 1400 -
    syndicate_3268_2020    text: ...Technical provisions 2020 Gross provisions £’000 Reinsurance assets £’000 Net £’000 Claims outstanding Balance at 1 January 71,068 (20,435) 50,633 Change in claims outstanding 25,760 (9,073) 16,687 RITC from Syndicate 612
    syndicate_3268_2021    text: ...Technical provisions 2021 Gross provisions £’000 Reinsurance assets £’000 Net £’000 Claims outstanding Balance at 1 January 114,556 (38,248) 76,308 Change in claims outstanding 27,156 (7,931) 19,225 RITC from Syndicate 61
    syndicate_3330_2017    RITC scan: an inward RITC in 2017: On 1 January 2017, the 2017 year of account accepted the Reinsurance to Close (RITC) of the 2014 year of account which consisted of the 2007 year of account of Syndicate 1208 and the 2011 year of
    syndicate_3500_2019    RITC scan: an inward RITC in 2019: On 1* January 2019, Syndicate 3500 accepted the reinsurance to close of the liabilities of another Lloyd’s syndicate, a runoff syndicate with underwriting years of 2016 and prior.
    syndicate_3500_2021    RITC scan: an inward RITC in 2021: This transaction results in the transfer to Syndicate 3500 of gross and net technical provisions of $17.6 million and $17.3 million respectively; and • the reinsurance to close of the 2017 and pr
    syndicate_3500_2022    RITC scan: an inward RITC in 2022: This transaction resulted in the transfer to Syndicate 3500 of gross and net technical provisions of $13.4 million and $13.4 million, respectively; • the reinsurance to close of the 2019 and prio
    syndicate_3500_2023    RITC scan: an inward RITC in 2023: illion, respectively, this replaces a previously recorded loss portfolio transfer with gross and net liabilities of $201.9 million as at 1% January 2023; ° the reinsurance to close of the 2020 an
    syndicate_4000_2023    text: ...Effective 1 January 2023 the assets and liabilities of the 2020 and prior underwriting years have also been transferred to Syndicate 3500 under the terms of an external reinsurance to close agreement....
    syndicate_435_2017     text: ...A reinsurance to close Report of the Directors of the Managing Agent 31 December 2017 4 arrangement of Syndicate 2255 was carried out as at 31 December 2017; its assets and liabilities were transferred to Syndicate 435 on
    syndicate_435_2018     RITC scan: an inward RITC in 2018: A reinsurance to close arrangement of Syndicate 2255 was carried out as at 31 December 2017; its assets and liabilities were transferred to Syndicate 435 on 1 January 2018.
    syndicate_4444_2016    text: ...At 31 December 2016, Syndicate 4444 accepted the reinsurance to close for the 2014 year of account of Syndicate 260, its final underwriting year....
    syndicate_4444_2017    text: ...At 31 December 2017, Syndicate 4444 accepted the reinsurance to close for the 2015 year of account of Syndicate 958, its final underwriting year....
    syndicate_4444_2018    RITC scan: an inward RITC in 2018: At 31 December 2017, Syndicate 4444 accepted the reinsurance to close for the 2015 year of account of Syndicate 958, its final underwriting year.
    syndicate_4444_2023    RITC scan: an inward RITC in 2023: On 1 January 2023 the 2021 year of account of the Syndicate accepted the RITC of the 2020 year of account of Syndicate 1861.
    syndicate_510_2014     RITC scan: an inward RITC in 2014: Syndicate 510’s profit commission is also subject to a deficit brought across as a result of the acceptance of the RITC of Syndicate 807’s 2011 and prior years of account.
    syndicate_727_2024     text: ...EMPHASIS OF MATTER – CLOSURE OF 2022 YEAR OF ACCOUNT We draw attention to the Basis of Preparation at Note 1.2 which explains that the 2022 year of account of Syndicate 0727 has closed and all assets and liabilities trans
census records 78: read afresh 68, first reading carried and second to read 3, both readings carried 7; decided 13
