working sample 697; triangle figures 579 (no triangle page for 20; no filing PDF for 0: [])
part movement         flagged  12 (decided 4)
    syndicate_1897_2016    gpt-5-mini _claims_triangle: share below zero 0.00, share small 0.75, 8 cells
    syndicate_1861_2016    p40: Pure underwriting year 2011 £’000 2012 £’000 2013 £’000 2014 £’000 2015 £’000 2016 £’000 Total £’000 Incurred net claims At end of underwriting year 59,060 67,176 44,864 50,400 49,510 58,332 one year later 77,298 101,943 106,
    syndicate_1861_2017    p38: Pure underwriting year 2011 £’000 2012 £’000 2013 £’000 2014 £’000 2015 £’000 2016 £’000 2017 £’000 Total £’000 Incurred net claims At end of underwriting year 54,661 62,179 41,555 47,630 45,983 52,241 65,074 one year later 7
    syndicate_1861_2018    p38: Pure underwriting year 2011 £’000 2012 £’000 2013 £’000 2014 £’000 2015 £’000 2016 £’000 2017 £’000 2018 £’000 Total £’000 Incurred net claims At end of underwriting year 56,875 65,276 43,589 49,556 48,134 56,427 67,339 114,4
    syndicate_1880_2014    DECIDED p26: £71.6m) relates to the reassessment of net claims incurred for previous accident years.
    syndicate_1880_2015    p31: £8.3m) relates to the reassessment of net claims incurred for previous accident years.
    syndicate_1880_2016    p32: £3.9m) relates to the reassessment of net claims incurred for previous accident years.
    syndicate_1880_2017    p33: surplus of £15.6m) relates to the reassessment of net claims incurred for previous accident years.
    syndicate_1880_2019    p34: surplus of £3.8m) relates to the reassessment of net claims incurred for previous accident years.
    syndicate_1880_2021    p34: £14,029,000) relates to the reassessment of net claims incurred for previous accident years.
    syndicate_1880_2022    p33: surplus of £16,021,000) relates to the reassessment of net claims incurred for previous accident years.
    syndicate_1880_2023    p33: surplus of £30.8m) relates to the reassessment of net claims incurred for previous accident years.
    syndicate_1880_2024    p69: deficit of £2,013,000) relates to the reassessment of net claims incurred for previous accident years.
    syndicate_1884_2023    p33: 2013 & 2023 prior 2014 2015 2016 2017 2018 2022 2023 Total Net Basis £m £m £m £m £m £m £m £m £m Estimate of cumulative claims incurred:
    syndicate_1910_2018    p36: Underwriting year Note 2012 £m 2013 £m 2014 £m 2015 £m 2016 £m 2017 £m 2018 £m Total £m Estimate of cumulative claims incurred At end of underwriting year 54.6 23.3 15.0 31.0 43.6 93.5 104.4 ----------------------------------
    syndicate_1910_2019    p36: Underwriting year Note 2012 £m 2013 £m 2014 £m 2015 £m 2016 £m 2017 £m 2018 £m 2019 £m Total £m Estimate of cumulative claims incurred At end of underwriting year 54.7 23.3 15.1 30.9 43.0 92.3 102.8 111.4 One year later 60.4 
    syndicate_1910_2023    p36: Underwriting year 2021 £m 2022 £m 2023 £m Total £m Estimate of cumulative claims incurred At end of underwriting year 109.9 210.2 78.3 398.4 One year later 129.1 227.6 356.7 Two years later 124.1 124.1 Current estimate of cum
    syndicate_1947_2022    p29: Claims Incurred, Net of Reinsurance Prior Year Reserve Development In setting claims provisions, the Syndicate gives consideration to the probability and magnitude of future experience being more adverse than assumed and exer
    syndicate_1947_2023    p31: Claims Incurred, Net of Reinsurance Prior Year Reserve Development In setting claims provisions, the Syndicate gives consideration to the probability and magnitude of future experience being more adverse than assumed and exer
    syndicate_1955_2015    p48: £000 £000 £000 £000 £000 £000 At end of underwriting year 315,784 92,890 115,667 110,964 98,125 98,125 One year later 308,214 84,140 106,512 108,801 108,801 Two years later 318,846 79,079 112,782 112,782 Three years later 320
    syndicate_1955_2018    p48: £m £m £m £m £m £m £m £m 383.8 134.3 131.0 132.9 82.7 87.2 79.9 79.9 One year later 437.3 120.3 127.3 138.3 101.6 94.1 - 94.1 Two years later 429.7 126.6 127.3 147.6 110.7 - - 110.7 Three years later 434.5 119.0 127.4 133.2 - 
    syndicate_1955_2019    p47: 2015 2016 2017 2018 2019 Total 2014 Underwriting Year 2013 & Prior At end of underwriting year Current estimate of ultimate claims 2016 2019 2017 2018 Underwriting Year Estimate of ultimate net claims:
    syndicate_1967_2015    p49: NET CLAIMS DEVELOPMENT TRIANGLES Estimate of cumulative claims 2011 2012 2013 2014 2015 $’000 $’000 $’000 $’000 $’000 At end of underwriting year 29,558 37,584 45,354 49,678 50,523 One year later 65,030 69,502 83,661 103,626 
    syndicate_1967_2016    p48: NET CLAIMS DEVELOPMENT TRIANGLES Estimate of cumulative claims 2011 2012 2013 2014 2015 2016 $’000 $’000 $’000 $’000 $’000 $’000 At end of underwriting year 39,687 38,215 74,688 66,342 47,900 56,887 One year later 73,779 50,7
    syndicate_1967_2017    p46: NET CLAIMS DEVELOPMENT TRIANGLES Estimate of cumulative claims 2012 2013 2014 2015 2016 2017 $’000 $’000 $’000 $’000 $’000 $’000 At end of underwriting year 41,382 39,561 77,891 68,510 51,407 60,426 67,564 One year later 79,0
    syndicate_1967_2018    p48: NET CLAIMS DEVELOPMENT TRIANGLES Estimate of cumulative claims 2011 2012 2013 2014 2015 2016 2017 2018 $’000 $’000 $’000 $’000 $’000 $’000 $’000 $’000 At end of underwriting year 72,260 38,642 75,458 67,103 49,739 58,035 64,8
    syndicate_1975_2022    p31: Net Claims development as at 31 December 2022 Pure underwriting year Estimate of net claims incurred 2018 £000 2019 £000 2020 £000 2021 £000 2022 £000 After one year 15,304 34,020 44,570 26,169 8,465 After two years 12,132 33
    syndicate_1991_2015    p30: The significant movements in net claims incurred in respect of claims provisions created at the end of the previous period are analysed as follows:
    syndicate_1991_2016    p30: The significant movements in net claims incurred in respect of claims provisions created at the end of the previous period are analysed as follows:
    syndicate_1991_2017    p30: The significant movements in net claims incurred in respect of claims provisions created at the end of the previous period are analysed as follows:
    syndicate_2014_2017    p29: Claims incurred, net of reinsurance Prior year reserve development The movement in the net provision for claims includes adverse prior year development of £0.7m (2016:
    syndicate_2014_2018    p28: Claims Incurred, Net of Reinsurance In setting claims provisions, the Syndicate gives consideration to the probability and magnitude of future experience being more adverse than assumed and exercises a degree of caution in se
    syndicate_2014_2019    p28: Claims Incurred, Net of Reinsurance In setting claims provisions, the Syndicate gives consideration to the probability and magnitude of future experience being more adverse than assumed and exercises a degree of caution in se
    syndicate_218_2015     p30: At end of reporting year (208,222) (153,501) (143,566) (131,703) (133,540) One year later (406,977) (297,674) (283,826) (277,730) Two years later (393,155) (285,714) (281,283) Three years later (392,082) (278,870) Four years 
    syndicate_2999_2019    p41: Included within net claims incurred is adverse prior year development relating to certain financial lines and international liability classes as well as the change in Ogden discount rate;
    syndicate_2999_2020    p44: Included within net claims incurred is adverse prior year development relating to certain financial lines classes;
    syndicate_2999_2021    p46: Included within net claims incurred is adverse prior year development relating to certain financial lines classes;
    syndicate_2999_2022    p48: Included within net claims incurred is adverse prior year development relating to certain financial lines classes;
    syndicate_318_2015     p54: Estimate of ultimate net claims at end of underwriting year 61,515 63,545 46,777 45,649 40,434 one year later 88,442 93,471 72,930 79,657 two years later 88,116 87,196 64,283 three years later 84,305 84,549 four years later 8
    syndicate_318_2016     p56: Estimate of ultimate net claims at end of underwriting year 71,040 73,950 54,641 53,451 47,367 69,853 one year later 102,958 109,141 85,223 92,784 87,230 two years later 102,130 101,725 74,916 83,986 three years later 97,656 
    syndicate_318_2017     p56: Estimate of ultimate net claims at end of underwriting year 66,254 68,744 50,644 49,623 43,880 64,810 104,195 one year later 95,754 101,374 79,101 86,372 81,283 129,485 two years later 95,153 94,503 69,650 78,243 76,508 three
    syndicate_318_2018     p56: Estimate of ultimate net claims at end of underwriting year 69,562 72,330 53,431 52,219 46,292 68,322 110,227 95,082 one year later 100,685 106,686 83,303 90,706 85,284 136,172 187,325 two years later 99,944 99,458 73,251 82,
    syndicate_318_2019     p58: Estimate of ultimate net claims at end of underwriting year 67.4 70.0 51.6 50.5 44.7 66.0 106.4 91.9 40.2 one year later 97.5 103.3 80.6 87.9 82.7 131.9 181.0 136.3 two years later 96.9 96.3 70.9 79.6 77.8 126.4 179.1 three y
    syndicate_3210_2017    p43: 2011 2012 2013 2014 2015 2016 Total £'OOO £'OOO £'OOO £'OOO £'OOO £'OOO £'OOO 65,990 77,305 15,772 164.048 138,849 156.076 137.725 146.378 129,382 139,796 128,072 145,694 130,092 18223 122, 117 1.869 23,577 Pure underwriting 
    syndicate_382_2015     DECIDED p47: Technical provisions - continued Claims development table net of reinsurance Underwriting year 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 Total £‟000 £‟000 £‟000 £‟000 £‟000 £‟000 £‟000 £‟000 £‟000 £‟000 £‟000 £’0
    syndicate_382_2016     DECIDED p47: Technical provisions - continued Claims development table net of reinsurance Underwriting year 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 Total £’000 £’000 £’000 £’000 £’000 £’000 £’000 £’000 £’000 £’000 £’000 £’0
    syndicate_382_2017     p48: Technical provisions - continued Claims development table net of reinsurance Underwriting year 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 Total £’000 £’000 £’000 £’000 £’000 £’000 £’000 £’000 £’000 £’000 £’000 £’0
    syndicate_386_2020     p43: Included within net claims incurred is adverse prior year development relating to certain financial lines classes;
    syndicate_386_2022     p47: Included within net claims incurred is adverse prior year development relating to certain financial lines classes;
    syndicate_386_2024     p53: Included within net claims incurred is adverse prior year development relating to certain financial lines classes;
    syndicate_4000_2016    p36: net claims paid (71,518) (51,030) (78,017) (53,145) (29,829) (7,149) Net ultimate claims reserve – 2011-2016 20,643 38,118 64,137 70,053 95,669 70,038 358,658 Net ultimate claims reserve – 2010 & prior 19,180 Net claims reser
    syndicate_4000_2017    p34: Claims incurred, net of reinsurance Prior year reserve development In setting claims provisions, the Syndicate gives consideration to the probability and magnitude of future experience being more adverse than assumed and exer
    syndicate_4000_2018    p31: Claims Incurred, Net of Reinsurance In setting claims provisions, the Syndicate gives consideration to the probability and magnitude of future experience being more adverse than assumed and exercises a degree of caution in se
    syndicate_4000_2019    p31: Claims Incurred, Net of Reinsurance In setting claims provisions, the Syndicate gives consideration to the probability and magnitude of future experience being more adverse than assumed and exercises a degree of caution in se
    syndicate_4000_2020    p31: Claims Incurred, Net of Reinsurance In setting claims provisions, the Syndicate gives consideration to the probability and magnitude of future experience being more adverse than assumed and exercises a degree of caution in se
    syndicate_4000_2021    p31: Claims Incurred, Net of Reinsurance In setting claims provisions, the Syndicate gives consideration to the probability and magnitude of future experience being more adverse than assumed and exercises a degree of caution in se
    syndicate_4000_2023    p33: Claims Incurred, Net of Reinsurance In setting claims provisions, the Syndicate gives consideration to the probability and magnitude of future experience being more adverse than assumed and exercises a degree of caution in se
    syndicate_510_2014     p44: £32.9m) relates to the reassessment of net claims incurred for previous accident years.
    syndicate_510_2015     p52: £21.1m) relates to the reassessment of net claims incurred for previous accident years.
    syndicate_510_2016     p53: £21.9m) relates to the reassessment of net claims incurred for previous accident years.
    syndicate_510_2017     p48: £16.2m) relates to the reassessment of net claims incurred for previous accident years.
    syndicate_510_2019     p36: £7.2m) relates to the reassessment of net claims incurred for previous accident years.
    syndicate_510_2020     p35: surplus £59,000,000) relates to the reassessment of net claims incurred for previous accident years.
    syndicate_510_2021     p37: surplus £51,972,000) relates to the reassessment of net claims incurred for previous accident years.
    syndicate_510_2022     p36: surplus of £33,737,000) relates to the reassessment of net claims incurred for previous accident years.
    syndicate_510_2023     p36: surplus of £106.0m) relates to the reassessment of net claims incurred for previous accident years.
    syndicate_510_2024     p73: deficit of £41,496,000) relates to the reassessment of net claims incurred for previous accident years.
    syndicate_5678_2018    p40: Claims incurred during the year, net of reinsurance, include positive prior year development of £11.5m (2017:
    syndicate_5678_2019    p41: Claims incurred during the year, net of reinsurance, include adverse prior year development of £1.5m (2018:
    syndicate_5820_2016    p42: Pure underwriting year 2011 £m 2012 £m 2013 £m 2014 £m 2015 £m 2016 £m Total £m Incurred net claims At end of underwriting year 42.8 21.4 17.8 15.9 12.8 17.0 one year later 75.1 39.4 50.4 40.8 41.0 - two years later 63.1 53.5
    syndicate_5820_2017    p41: Pure underwriting year 2011 £m 2012 £m 2013 £m 2014 £m 2015 £m 2016 £m 2017 £m Total £m Incurred net claims At end of underwriting year 40.3 20.3 16.9 14.9 12.1 16.1 17.9 one year later 69.9 37.8 48.2 38.9 39.4 51.8 - two yea
    syndicate_609_2016     p34: at end of underwriting year 257,652 237,185 239,897 236,979 252,731 254,464 one year later 242,759 208,175 244,932 220,277 250,526 two years later 225,676 193,624 217,279 208,281 three years later 209,128 173,514 205,499 four
    syndicate_609_2018     p36: at end of underwriting year 252,303 231,818 234,62 1 231,427 246,85 7 248,57 1 310,07 4 284,2 16 one year later 237,453 202,84 3 23 3,529 214,829 244,5 85 237, 107 306, 321 two years later 220,599 188,627 212,531 203,2 60 222
    syndicate_609_2021     p38: at end of underwriting year 219,618 222,805 219,451 234,208 237,230 295,058 271,077 287,395 294,411 351,845 one year later 191,429 221,602 203,393 232,825 226,176 291,584 274,694 294,841 277,200 two years later 177,913 201,75
    syndicate_609_2022     p38: at end of underwriting year 222,805 219,451 234,208 238,210 326,214 296,579 314,436 322,048 381,256 422,751 one year later 221,602 203,393 253,603 245,133 321,995 300,358 322,153 295,883 389,265 two years later 201,758 212,13
    syndicate_609_2023     p40: at end of underwriting year 232,714 248,534 248,750 310,264 284,712 302,052 309,421 366,667 406,623 426,576 one year later 216,407 244,661 237,292 306,611 287,939 308,889 284,246 373,943 379,111 two years later 203,329 222,07
    syndicate_609_2024     p40: at end of reporting year 250,048 249,586 312,102 285,298 302,873 310,173 366,779 407,012 437,848 479,036 one year later 246,321 238,320 308,287 289,145 310,198 284,864 375,059 386,764 378,631 two years later 223,471 221,279 3
    syndicate_6118_2017    p36: At end of underwriting year 87,758 29,399 47,475 76,832 76,832 One year later 87,378 30,553 57,942 57,942 Two years later 86,638 32,412 32,412 Three years later 70,392 70,392 Current estimate of ultimate claims 237,578 Cumula
    syndicate_6125_2018    p24: Claims Incurred, Net of Reinsurance In setting claims provisions, the Syndicate gives consideration to the probability and magnitude of future experience being more adverse than assumed and exercises a degree of caution in se
    syndicate_6125_2019    p25: Claims Incurred, Net of Reinsurance In setting claims provisions, the Syndicate gives consideration to the probability and magnitude of future experience being more adverse than assumed and exercises a degree of caution in se
part provisions_row   flagged   6 (decided 2)
    syndicate_1206_2014    row 'Liability (2013 and prior years of account)': table_is_movement_note False, column_bound_to_report_year True
    syndicate_1980_2018    DECIDED row 'Prior Year Loss Portfolio Transfer': table_is_movement_note False, column_bound_to_report_year False
    syndicate_1994_2024    row 'Change in estimates of prior year provisions': table_is_movement_note True, column_bound_to_report_year False
    syndicate_2008_2019    DECIDED row 'Net ultimate claims reserve for 2011 and prior years': table_is_movement_note True, column_bound_to_report_year False
    syndicate_2014_2015    row 'Change in prior year provisions': table_is_movement_note True, column_bound_to_report_year False
    syndicate_5678_2015    row 'Claims incurred in prior underwriting year': table_is_movement_note True, column_bound_to_report_year False
part opening          flagged  44 (decided 2)
    syndicate_1225_2015    opening 446.8; gpt-5-mini says 105.6
    syndicate_1225_2018    opening 206.7 against neighbouring years [545.9, 681.2]
    syndicate_1225_2019    opening 681.2; gpt-5-mini says 302.2
    syndicate_1416_2023    opening 19.378 against neighbouring years [46.378]
    syndicate_1416_2024    opening 46.378 against neighbouring years [19.378]
    syndicate_1458_2016    opening 250.456691; gpt-5-mini says 371.25843
    syndicate_1458_2018    opening 730.772362; gpt-5-mini says 400.013527
    syndicate_1492_2017    opening 12.607 against neighbouring years [74.985]
    syndicate_1609_2023    opening 88.843 against neighbouring years [202.41]
    syndicate_1686_2018    opening 406.408; gpt-5-mini says 309.841
    syndicate_1729_2024    opening 368.826; gpt-5-mini says 291.287
    syndicate_1796_2024    opening 4.439 against neighbouring years [0.461]
    syndicate_1840_2023    opening 0.209 against neighbouring years [1.023]
    syndicate_1840_2024    opening 1.023 against neighbouring years [0.209]
    syndicate_1856_2018    opening 92.031 against neighbouring years [185.769]
    syndicate_1884_2016    opening 6.328 against neighbouring years [44.009]
    syndicate_1910_2016    opening 95.413; gpt-5-mini says 117.86
    syndicate_1967_2014    opening 59.82 against neighbouring years [121.265]
    syndicate_1975_2020    opening 39.864 against neighbouring years [81.617]
    syndicate_1991_2015    opening 11.073 against neighbouring years [36.521]
    syndicate_2003_2018    DECIDED opening 1659.705 against neighbouring years [4143.479, 5921.697]
    syndicate_2008_2018    opening 369.552 against neighbouring years [1331.49]
    syndicate_2008_2019    DECIDED opening 1331.49 against neighbouring years [369.552]
    syndicate_2014_2015    opening 18.715 against neighbouring years [53.254]
    syndicate_2525_2014    opening 130.318; gpt-5-mini says 101.973
    syndicate_2786_2018    opening 79.102; gpt-5-mini says 37.982
    syndicate_2999_2020    opening 1496.3; gpt-5-mini says 2328.4
    syndicate_3500_2018    opening 42.799 against neighbouring years [259.79]
    syndicate_3500_2019    opening 259.79 against neighbouring years [42.799]
    syndicate_3500_2021    opening 770.428 against neighbouring years [2615.345]
    syndicate_4141_2016    opening 144.553; gpt-5-mini says 31.503
    syndicate_4747_2022    opening 5.717 against neighbouring years [19.626]
    syndicate_4747_2023    opening 19.626 against neighbouring years [5.717]
    syndicate_5151_2017    opening 304.206; gpt-5-mini says 144.53
    syndicate_609_2023     opening 254.964 against neighbouring years [789.783, 1285.324]
    syndicate_609_2024     opening 1285.324 against neighbouring years [254.964]
    syndicate_6103_2015    opening 5.119 against neighbouring years [0.953]
    syndicate_6105_2015    opening 15.069 against neighbouring years [6.48]
    syndicate_6123_2019    opening 72.755 against neighbouring years [18.613]
    syndicate_6125_2017    opening 4.571 against neighbouring years [12.683]
    syndicate_6130_2017    opening 1.144 against neighbouring years [8.965]
    syndicate_6130_2018    opening 8.965 against neighbouring years [1.144]
    syndicate_6131_2020    opening 1.645 against neighbouring years [6.695]
    syndicate_6131_2021    opening 6.695 against neighbouring years [1.645]
part takeon_triangle  flagged 104 (decided 2)
    syndicate_1084_2021    text: ...ill put pressure on total return. The Syndicate is a hold to maturity investor and focuses on income but does monitor mark to market movements closely. To manage the risk, the Syndicate will continue to hold increased cas
    syndicate_1084_2023    text: ...nical charges. 2023 2022 $m $m Other technical charges 0.3 0.3 China Re Asset Management (Hong Kong) Company Limited, a wholly owned subsidiary of China Reinsurance (Group) Corporation, provides investment management serv
    syndicate_1110_2020    RITC scan: inward event dated 2020, p8: Syndicate 3330 2017 YOA was accepted as an RITC as at 1 January 2020 with £6.2m of net claims transferred to Syndicate 1110 2019 YOA.
    syndicate_1110_2021    text: ... of reinsurance business in the United Kingdom by way of reinsurance to close (RITC), loss portfolio transfer (LPT) or adverse development cover (ADC). The ultimate strategy for the former ProSight portfolio is to run off
    syndicate_1200_2020    text: ...gement Services – 3.6 Due to Argo Direct Limited - Paris 0.8 – Profit commission payable 2.8 2.8 Distributions – 0.5 Service company commission payable 3.1 5.8 Creditors due within one year: 6.9 15.4 Due after one year: 2
    syndicate_1200_2021    text: ...espite improving market conditions we will not chase premium and will remain disciplined. We will target specific areas where we believe that we can obtain an adequate return and will exit areas where we do not believe lo
    syndicate_1200_2022    text: ...espite improving market conditions we will not chase premium and will remain disciplined. We will target specific areas where we believe that we can obtain an adequate return and will exit areas where we do not believe lo
    syndicate_1200_2023    text: ...ability can be achieved. We will operate with absolute focus in executing our underwriting plans as we focus on continued underwriting profitability. 2020 & PRIOR REINSURANCE TO CLOSE During 2022, the Syndicate entered in
    syndicate_1200_2024    text: ...,080 (77,090) 80,990 Claims paid during the year (161,852) 67,151 (94,701) Foreign exchange (3,922) 524 (3,398) At 31 December 2024 687,791 (232,687) 455,104 Gross £000 Reinsurers’ share £000 Net £000 At 1 January 2023 81
    syndicate_1206_2018    text: ...ts £’000 Interest rate risk + 50 basis points shift in yield curves (3,308) (3,308) (3,009) (3,009) - 50 basis points shift in yield curves 3,308 3,308 3,065 3,065 1 The above table reflects the impact of a 50 basis point
    syndicate_1254_2023    RITC scan: inward event dated 2023, p41: year 2,507 (403) 2,104 Premiums earned in the year (1,926) 403 (1,523) Foreign exchange 14 - 14 At 31 December 2022 595 - 595 2023 Gross Reinsurers’ share Net £000 £000 £000 At 1 January 20
    syndicate_1274_2018    DECIDED RITC scan: inward event dated 2018, p15: Motor The Syndicate entered into a Reinsurance to Close (RITC) agreement to acquire the run-off UK motor division of Chaucer Syndicate 1084, as part of a wider transaction by the Syndicate’
    syndicate_1301_2021    text: ...ate commenced writing a new portfolio of insurance and reinsurance risks for the 2021 year of account under new management through Inigo Corporate Member Limited (“ICML”). Enstar have retained the liabilities of Syndicate
    syndicate_1416_2023    text: ...interest During 2023 Asta was the Managing Agent for twelve Syndicates, one Special Purpose Arrangement and five Syndicates in a Box. Syndicates 1322, 1609, 1699, 1892, 1985, 1988, 2288, 2525, 2689, 2786, 4242 and 4747 as
    syndicate_1416_2024    text: ...cates 1322, 1609, 1699, 1892, 1985, 1988, 2525, 2689, 2786, 3123, 4242 and 4747, Special Purpose Arrangement 1416, Syndicates-in-a-Box 1796, 1902, 1922, 1966, 2427, 2880, 3456 and 5183. During 2024, Asta took on managemen
    syndicate_1686_2020    text: ...re was no gain or loss arising on either transaction. Current year underwriting results for the transferred policies have been reported in the same classes of business as in prior years, as the effective date of the trans
    syndicate_1729_2021    text: ... capital providers. On 1 July 2021, Asta took on management of Syndicate 1988. On 8 August 2021, Asta novated Syndicate 5886 to Blenheim Managing Agency. On 1 October 2021, Asta took on the management of Special Purpose S
    syndicate_1729_2022    text: ...ecial Purpose Arrangements 1416 and 6131 and Syndicates in a Box 4747, 1796, 1902, 2880, 3456 and 5183 were managed on behalf of third party capital providers. On 1 January 2022, Asta took on the management of Syndicate 1
    syndicate_1856_2018    text: ...nsurance activities and improve the efficiency of its outwards reinsurance programme in order to maintain overall profitability and ensure a sensible risk retention in the Syndicate. For 2019 Arcus decided to focus on ind
    syndicate_1861_2018    text: ...e European Economic Area (EEA) business that has been written by the Lloyd’s Market between 1993 and 2018 to Lloyd’s Brussels before the end of 2020 via a Part VII portfolio transfer. Lloyd’s has instructed underwriters t
    syndicate_1861_2021    text: ...1 2021 RITC adjustment: At 31 December 2020 the 2018 & Prior years of account closed by way of an external reinsurance to close agreement. This was recorded as a balance sheet transaction in line with standard practice fo
    syndicate_1884_2020    text: ... reinsured and reinsuring capital providers. Outlook and run‐off management approach Premia Managing Agency, which manages the Syndicate, was acquired by Premia Holdings Limited (“Premia”), a Bermuda based legacy reinsura
    syndicate_1884_2021    RITC scan: inward event dated 2021, p33: The Syndicate accepted the RITC of the 2018 YOA of Syndicates 1861 and 1955 effective 1 January 2021.
    syndicate_1884_2023    text: ... years later 145.5 221.4 Nine years later 145.4 Cumulative estimate of net cumulative claims cost 607.1 145.4 221.4 275.4 662.6 621.3 145.6 45.8 2,724.6 Cumulative net claims payments to date 576.6 137.3 204.3 245.9 608.9
    syndicate_1892_2024    text: ...icates 1322, 1609, 1699, 1892, 1985, 1988, 2525, 2689, 2786, 3123, 4242 and 4747, Special Purpose Arrangement 1416, Syndicates-in-a-Box 1796, 1902, 1922, 1966, 2427, 2880, 3456 and 5183. During 2024, Asta took on manageme
    syndicate_1897_2019    text: ... Due to intermediaries after one year 9 24 411 1,527 Asta Report – Syndicate 1897 30 14. Creditors arising out of reinsurance operations 2019 2018 £’000 £’000 Due to intermediaries within one year 1,915 6,238 1,915 6,238 
    syndicate_1919_2020    text: ... Brussels. On 30 December 2020, the Syndicate transferred all unexpired direct European Economic Area (EEA) based policies underwritten and all German reinsurance policies underwritten prior to October 2020 to Lloyd’s Bru
    syndicate_1919_2021    text: ...p company. On 30 December 2020, the Syndicate transferred all unexpired direct European Economic Area (EEA) based policies underwritten and all German reinsurance policies underwritten prior to October 2020 to Lloyd’s Bru
    syndicate_1945_2023    text: ... prior year end the equivalent figures were £99m or 54% on a gross of reinsurance basis and £98m or 57% on a net of reinsurance basis. The key assumption underlying the Casualty reserves is the Initial Expected Loss Ratio
    syndicate_1955_2018    text: .... This SPA provided 33.9% whole account quota share for the 2018 Year of Account (2017: 39.6%). The cessions made to SPA 6118 and SPA 6132 by the Syndicate are on a funds withheld basis, whereby SPA 6118 and SPA 6132 do n
    syndicate_1955_2020    text: ...ance (including Open Market and Binding Authorities), Property Reinsurance and UK Property & Casualty Insurance. This class of business also includes Nuclear Insurance. In 2020, this class of business generated Gross writ
    syndicate_1955_2021    text: ...under the management of the Managing Agent, no amount has been shown in these financial statements by way of such capital resources. However, the Managing Agent is able to make a call on the member’s FAL to meet liquidity
    syndicate_1955_2023    text: ... 2023, the Syndicate had received £121.3 million of collateral (2022: £94.2 million) from reinsurers with ratings lower than A-. Other than this, the Syndicate has not been party to any arrangement, not reflected in its b
